ticker,records,firstDate,lastDate,dividendEvents,splitEvents,anomalies
FCN,7265,1996-05-09,2025-03-24,0,2,0
FCNCA,9679,1986-10-22,2025-03-24,154,0,0
FCPT,2355,2015-11-10,2025-03-24,37,0,0
FCX,7477,1995-07-10,2025-03-24,95,1,0
FDS,7230,1996-06-28,2025-03-24,106,3,0
FDX,11836,1978-04-12,2025-03-24,92,5,0
FE,6884,1997-11-10,2025-03-24,112,0,0
FELE,11348,1980-03-17,2025-03-24,140,3,0
FFBC,10395,1983-12-21,2025-03-24,146,10,0
FFIN,7902,1993-11-01,2025-03-24,126,11,0
FFIV,6491,1999-06-04,2025-03-24,0,1,0
FG,584,2022-11-22,2025-03-24,9,0,0
FGN,320,2023-12-12,2025-03-24,5,0,0
FHB,2170,2016-08-05,2025-03-24,34,0,0
FHI,6757,1998-05-14,2025-03-24,109,1,0
FHN,11348,1980-03-17,2025-03-24,143,6,0
FI,9698,1986-09-25,2025-03-24,0,8,0
FIBK,3774,2010-03-24,2025-03-24,61,0,0
FICO,9491,1987-07-22,2025-03-24,100,4,0
FINV,1851,2017-11-09,2025-03-24,6,0,0
FIS,5975,2001-06-20,2025-03-24,89,0,0
FITB,11348,1980-03-17,2025-03-24,154,10,0
FITBI,2840,2013-12-06,2025-03-24,44,0,0
FITBO,1389,2019-09-13,2025-03-24,21,0,0
FITBP,1400,2019-08-28,2025-03-24,22,0,0
FIVE,3188,2012-07-19,2025-03-24,0,0,0
FIX,6978,1997-06-27,2025-03-24,78,0,0
FIZZ,8442,1991-09-13,2025-03-24,12,5,0
FLG,7886,1993-11-23,2025-03-24,124,10,0
FLO,11348,1980-03-17,2025-03-24,146,12,0
FLR,6112,2000-12-01,2025-03-24,77,1,0
FLS,11348,1980-03-17,2025-03-24,120,4,0
FMC,11348,1980-03-17,2025-03-24,80,4,0
FNB,9715,1986-09-02,2025-03-24,154,12,0
FND,1988,2017-04-27,2025-03-24,0,0,0
FNF,4890,2005-10-14,2025-03-24,78,3,0
FOLD,4483,2007-05-31,2025-03-24,0,0,0
FOUR,1206,2020-06-05,2025-03-24,0,0,0
FOX,1517,2019-03-13,2025-03-24,13,0,0
FOXA,1518,2019-03-12,2025-03-24,13,0,0
FR,7739,1994-06-24,2025-03-24,107,0,0
FRME,9007,1989-06-20,2025-03-24,142,6,0
FROG,1135,2020-09-16,2025-03-24,0,0,0
FRPT,2608,2014-11-07,2025-03-24,0,0,0
FRSH,879,2021-09-22,2025-03-24,0,0,0
FRT,13084,1973-05-03,2025-03-24,150,2,0
FSK,2751,2014-04-16,2025-03-24,58,1,0
FSLR,4614,2006-11-17,2025-03-24,0,0,0
FSS,11348,1980-03-17,2025-03-24,136,9,0
FTAI,2480,2015-05-14,2025-03-24,39,1,0
FTAIM,512,2023-03-09,2025-03-24,8,0,0
FTAIN,1008,2021-03-19,2025-03-24,16,0,0
FTDR,1640,2018-09-13,2025-03-24,0,0,0
FTNT,3859,2009-11-18,2025-03-24,0,2,0
FTS,3828,2010-01-05,2025-03-24,42,0,0
FTV,2193,2016-07-05,2025-03-24,35,1,0
FUL,13134,1973-02-21,2025-03-24,152,5,0
FULT,9966,1985-09-03,2025-03-24,165,12,0
FULTP,1108,2020-10-23,2025-03-24,17,0,0
FUN,9553,1987-04-23,2025-03-24,134,1,0
FWONA,3069,2013-01-10,2025-03-24,0,4,0
FWONK,2695,2014-07-08,2025-03-24,0,3,0
FYBR,977,2021-05-04,2025-03-24,0,0,0
GAP,11348,1980-03-17,2025-03-24,150,9,0
GATX,13134,1973-02-21,2025-03-24,176,2,0
GBCI,10332,1984-03-22,2025-03-24,140,16,0
GBDC,3759,2010-04-15,2025-03-24,67,1,0
GBTG,651,2022-08-18,2025-03-24,0,0,0
GCMG,1541,2019-02-06,2025-03-24,17,0,0
GD,13926,1970-01-02,2025-03-24,189,5,0
GDDY,2511,2015-03-31,2025-03-24,0,0,0
GE,13926,1970-01-02,2025-03-24,222,10,0
GEF,7315,1996-02-28,2025-03-24,117,1,0
GEHC,568,2022-12-15,2025-03-24,8,0,0
GEN,9004,1989-06-23,2025-03-24,50,4,0
GEO,7717,1994-07-27,2025-03-24,36,4,0
GEV,246,2024-04-01,2025-03-24,1,0,0
GFF,13084,1973-05-03,2025-03-24,57,2,0
GFS,853,2021-10-28,2025-03-24,0,0,0
GGG,11348,1980-03-17,2025-03-24,152,10,0
GH,1625,2018-10-04,2025-03-24,0,0,0
GHC,13134,1973-02-21,2025-03-24,149,3,0
GILD,8352,1992-01-22,2025-03-24,40,5,0
GIS,11348,1980-03-17,2025-03-24,166,5,0
GJS,4756,2006-04-28,2025-03-24,215,0,0
GKOS,2451,2015-06-25,2025-03-24,0,0,0
GL,11210,1980-10-01,2025-03-24,154,4,0
GLD,5118,2004-11-18,2025-03-24,0,0,0
GLOB,2687,2014-07-18,2025-03-24,0,0,0
GLPI,2878,2013-10-14,2025-03-24,47,0,0
GLW,10895,1981-12-31,2025-03-24,150,4,0
GM,3607,2010-11-18,2025-03-24,36,0,0
GME,5815,2002-02-13,2025-03-24,29,2,0
GMED,3177,2012-08-03,2025-03-24,0,0,0
GMS,2219,2016-05-26,2025-03-24,0,0,0
GNRC,3802,2010-02-11,2025-03-24,2,0,0
GNTX,10901,1981-12-22,2025-03-24,87,5,0
GNW,5241,2004-05-25,2025-03-24,17,0,0
GOLF,2111,2016-10-28,2025-03-24,33,0,0
GOOG,5182,2004-08-19,2025-03-24,4,3,0
GOOGL,5182,2004-08-19,2025-03-24,4,2,0
GPC,11348,1980-03-17,2025-03-24,167,4,0
GPI,6891,1997-10-30,2025-03-24,68,0,0
GPK,8127,1992-12-10,2025-03-24,42,2,0
GPN,6083,2001-01-16,2025-03-24,96,2,0
GPOR,967,2021-05-18,2025-03-24,0,0,0
GRBK,4469,2007-06-20,2025-03-24,0,2,0
GRMN,6107,2000-12-08,2025-03-24,63,1,0
GS,6513,1999-05-04,2025-03-24,104,0,0
GSAT,4625,2006-11-02,2025-03-24,0,1,0
GSHD,1736,2018-04-27,2025-03-24,4,0,0
GT,13926,1970-01-02,2025-03-24,158,1,0
GTLB,863,2021-10-14,2025-03-24,0,0,0
GTLS,4695,2006-07-26,2025-03-24,0,0,0
GVA,8796,1990-04-20,2025-03-24,136,3,0
GWRE,3310,2012-01-25,2025-03-24,0,0,0
GWW,13134,1973-02-21,2025-03-24,161,3,0
GXO,922,2021-07-22,2025-03-24,0,0,0
H,3868,2009-11-05,2025-03-24,17,0,0
HAE,8529,1991-05-10,2025-03-24,0,2,0
HAL,13314,1972-06-01,2025-03-24,212,5,0
HALO,5290,2004-03-16,2025-03-24,0,0,0
HAS,11348,1980-03-17,2025-03-24,151,8,0
HASI,3002,2013-04-18,2025-03-24,47,0,0
HAYW,1013,2021-03-12,2025-03-24,0,0,0
HBAN,11348,1980-03-17,2025-03-24,159,13,0
HBANL,519,2023-02-28,2025-03-24,7,0,0
HBANM,951,2021-06-10,2025-03-24,15,0,0
HBANP,1040,2021-02-02,2025-03-24,16,0,0
HCA,3531,2011-03-10,2025-03-24,31,0,0
HCC,1997,2017-04-13,2025-03-24,39,0,0
HCXY,1630,2018-09-27,2025-03-24,25,0,0
HD,10965,1981-09-22,2025-03-24,151,13,0
HEES,4817,2006-01-31,2025-03-24,44,0,0
HEI,11348,1980-03-17,2025-03-24,77,18,0
HES,11348,1980-03-17,2025-03-24,164,2,0
HESM,2003,2017-04-05,2025-03-24,31,0,0
HGTY,958,2021-06-01,2025-03-24,0,0,0
HGV,2066,2017-01-04,2025-03-24,0,0,0
HHH,3616,2010-11-05,2025-03-24,0,1,0
HIG,7365,1995-12-15,2025-03-24,117,1,0
HII,3523,2011-03-22,2025-03-24,50,0,0
HIMS,1389,2019-09-13,2025-03-24,0,0,0
HIW,7751,1994-06-08,2025-03-24,123,0,0
HL,11348,1980-03-17,2025-03-24,64,1,0
HLI,2417,2015-08-13,2025-03-24,38,0,0
HLNE,2028,2017-03-01,2025-03-24,32,0,0
HLT,2836,2013-12-12,2025-03-24,31,1,0
HOG,9754,1986-07-08,2025-03-24,127,5,0
HOLX,8831,1990-03-01,2025-03-24,0,3,0
HOMB,4717,2006-06-23,2025-03-24,75,4,0
HON,13926,1970-01-02,2025-03-24,220,6,0
HOOD,917,2021-07-29,2025-03-24,0,0,0
HPE,2371,2015-10-19,2025-03-24,38,2,0
HPQ,13926,1970-01-02,2025-03-24,207,8,0
HQY,2678,2014-07-31,2025-03-24,0,0,0
HR,8011,1993-05-27,2025-03-24,128,1,0
HRB,13134,1973-02-21,2025-03-24,155,5,0
HRI,4615,2006-11-16,2025-03-24,14,1,0
HRL,11348,1980-03-17,2025-03-24,154,6,0
HSIC,7394,1995-11-03,2025-03-24,0,3,0
HST,11348,1980-03-17,2025-03-24,125,3,0
HSY,11348,1980-03-17,2025-03-24,159,4,0
HTGC,4979,2005-06-09,2025-03-24,79,0,0
HUBB,13192,1972-06-05,2025-03-24,162,9,1
HUBG,7305,1996-03-13,2025-03-24,5,3,0
HUBS,2629,2014-10-09,2025-03-24,0,0,0
HUM,10895,1981-12-31,2025-03-24,100,4,0
HUN,5059,2005-02-14,2025-03-24,73,0,0
HURN,5144,2004-10-13,2025-03-24,0,0,0
HWC,8513,1991-06-04,2025-03-24,132,4,0
HWCPZ,1198,2020-06-17,2025-03-24,18,0,0
HWKN,11347,1980-03-18,2025-03-24,82,2,0
HWM,2109,2016-11-01,2025-03-24,29,0,0
HXL,11348,1980-03-17,2025-03-24,58,1,0
IAC,8101,1993-01-19,2025-03-24,10,6,0
IAU,5070,2005-01-28,2025-03-24,0,2,0
IBIT,300,2024-01-11,2025-03-24,0,0,0
IBKR,4501,2007-05-04,2025-03-24,56,0,0
IBM,13926,1970-01-02,2025-03-24,220,5,0
IBOC,7440,1995-08-30,2025-03-24,55,11,0
IBP,2794,2014-02-13,2025-03-24,16,0,0
IBRX,2429,2015-07-28,2025-03-24,0,0,0
ICE,4867,2005-11-16,2025-03-24,46,1,0
ICUI,8304,1992-03-31,2025-03-24,0,2,0
IDA,13134,1973-02-21,2025-03-24,156,1,0
IDCC,10928,1981-11-12,2025-03-24,57,0,0
IDXX,8500,1991-06-21,2025-03-24,0,4,0
IEF,5700,2002-07-30,2025-03-24,272,0,0
IEFA,3120,2012-10-24,2025-03-24,26,0,0
IEMG,3120,2012-10-24,2025-03-24,26,0,0
IEP,9490,1987-07-23,2025-03-24,103,5,0
IESC,6831,1998-01-28,2025-03-24,0,1,0
IEX,9019,1989-06-02,2025-03-24,121,4,0
IFF,12673,1974-12-17,2025-03-24,202,2,0
IGT,8814,1990-03-26,2025-03-24,105,5,0
IJH,6243,2000-05-26,2025-03-24,102,2,0
IJR,6243,2000-05-26,2025-03-24,100,2,0
ILMN,6200,2000-07-28,2025-03-24,0,2,0
IMVT,1447,2019-06-21,2025-03-24,0,0,0
INCY,7899,1993-11-04,2025-03-24,0,2,0
INDB,9791,1986-05-14,2025-03-24,138,1,0
INFA,854,2021-10-27,2025-03-24,0,0,0
INGM,102,2024-10-24,2025-03-24,1,0,0
INGR,6862,1997-12-11,2025-03-24,106,1,0
INSM,6240,2000-06-01,2025-03-24,0,2,0
INSP,1732,2018-05-03,2025-03-24,0,0,0
INTA,937,2021-06-30,2025-03-24,0,0,0
INTC,11348,1980-03-17,2025-03-24,128,8,0
INTU,8064,1993-03-12,2025-03-24,54,3,0
INVH,2047,2017-02-01,2025-03-24,32,0,0
IONQ,1060,2021-01-04,2025-03-24,0,0,0
IONS,8524,1991-05-17,2025-03-24,0,0,0
IOSP,6758,1998-05-13,2025-03-24,36,1,0
IOT,820,2021-12-15,2025-03-24,0,0,0
IP,13926,1970-01-02,2025-03-24,222,4,0
IPAR,9354,1988-02-04,2025-03-24,91,5,0
IPG,11348,1980-03-17,2025-03-24,121,6,0
IPGP,4597,2006-12-13,2025-03-24,0,0,0
IQV,2987,2013-05-09,2025-03-24,0,0,0
IR,1977,2017-05-12,2025-03-24,14,0,0
IRDM,4280,2008-03-20,2025-03-24,9,0,0
IRM,7333,1996-02-01,2025-03-24,64,5,0
IRT,2921,2013-08-13,2025-03-24,83,0,0
IRTC,2117,2016-10-20,2025-03-24,0,0,0
ISRG,6229,2000-06-16,2025-03-24,0,3,0
IT,7921,1993-10-05,2025-03-24,1,3,0
ITGR,6156,2000-09-29,2025-03-24,0,0,0
ITOT,5326,2004-01-23,2025-03-24,87,2,0
ITRI,7898,1993-11-05,2025-03-24,0,0,0
ITT,7365,1995-12-15,2025-03-24,117,2,0
ITW,13120,1973-03-13,2025-03-24,153,5,0
IUSB,2712,2014-06-12,2025-03-24,126,1,0
IVE,6243,2000-05-26,2025-03-24,101,0,0
IVT,2785,2014-02-27,2025-03-24,20,1,0
IVV,6248,2000-05-19,2025-03-24,102,0,0
IVW,6243,2000-05-26,2025-03-24,101,1,0
IVZ,7443,1995-08-25,2025-03-24,93,2,0
IWB,6248,2000-05-19,2025-03-24,102,0,0
IWD,6243,2000-05-26,2025-03-24,101,0,0
IWF,6243,2000-05-26,2025-03-24,102,0,0
IWM,6243,2000-05-26,2025-03-24,101,1,0
IWR,5928,2001-08-27,2025-03-24,96,1,0
IXUS,3120,2012-10-24,2025-03-24,26,0,0
J,11348,1980-03-17,2025-03-24,33,6,0
JBHT,10415,1983-11-22,2025-03-24,138,4,0
JBL,8029,1993-05-03,2025-03-24,76,3,0
JBTM,4195,2008-07-22,2025-03-24,66,0,0
JCI,9444,1987-09-28,2025-03-24,152,7,0
JEF,11348,1980-03-17,2025-03-24,69,10,0
JEPI,1216,2020-05-21,2025-03-24,57,0,0
JJSF,9860,1986-02-04,2025-03-24,82,2,0
JKHY,9911,1985-11-20,2025-03-24,136,6,0
JLL,6965,1997-07-17,2025-03-24,32,0,0
JNJ,13926,1970-01-02,2025-03-24,221,6,0
JNPR,6476,1999-06-25,2025-03-24,43,2,0
JOBY,1097,2020-11-09,2025-03-24,0,0,0
JOE,8815,1990-03-23,2025-03-24,76,2,0
JPM,11348,1980-03-17,2025-03-24,165,4,0
JPST,1972,2017-05-19,2025-03-24,96,0,0
JWN,11348,1980-03-17,2025-03-24,141,3,0
JXN,893,2021-09-01,2025-03-24,14,0,0
K,13134,1973-02-21,2025-03-24,162,5,0
KAI,8153,1992-11-03,2025-03-24,48,3,0
KBH,9736,1986-08-01,2025-03-24,150,1,0
KBR,4615,2006-11-16,2025-03-24,69,0,0
KD,857,2021-10-22,2025-03-24,0,0,0
KDP,4247,2008-05-07,2025-03-24,61,0,0
KEX,11348,1980-03-17,2025-03-24,2,2,0
KEY,9416,1987-11-05,2025-03-24,149,3,0
KEYS,2622,2014-10-20,2025-03-24,0,0,0
KFY,6569,1999-02-11,2025-03-24,40,0,0
KGS,435,2023-06-29,2025-03-24,6,0,0
KHC,2445,2015-07-06,2025-03-24,40,0,0
KIM,8392,1991-11-22,2025-03-24,135,3,0
KKR,3696,2010-07-15,2025-03-24,59,0,0
KKRS,986,2021-04-21,2025-03-24,15,0,0
KLAC,11205,1980-10-08,2025-03-24,81,5,0
KMB,11348,1980-03-17,2025-03-24,162,5,0
KMI,3549,2011-02-11,2025-03-24,56,0,0
KMPR,8795,1990-04-23,2025-03-24,139,1,0
KMX,7078,1997-02-04,2025-03-24,0,1,0
KNF,451,2023-06-06,2025-03-24,0,0,0
KNSL,2176,2016-07-28,2025-03-24,35,0,0
KNTK,1597,2018-11-13,2025-03-24,16,2,0
KNX,7654,1994-10-25,2025-03-24,82,5,0
KO,13926,1970-01-02,2025-03-24,221,6,0
KR,13926,1970-01-02,2025-03-24,150,5,0
KRC,7082,1997-01-29,2025-03-24,111,0,0
KRG,5187,2004-08-12,2025-03-24,83,1,0
KRYS,1887,2017-09-20,2025-03-24,0,0,0
KTB,1465,2019-05-28,2025-03-24,21,0,0
KTOS,6383,1999-11-05,2025-03-24,0,1,0
KVUE,473,2023-05-04,2025-03-24,7,0,0
KVYO,377,2023-09-21,2025-03-24,0,0,0
L,11348,1980-03-17,2025-03-24,155,5,0
LAD,7110,1996-12-18,2025-03-24,82,0,0
LAMR,7206,1996-08-02,2025-03-24,45,1,0
LANC,11348,1980-03-17,2025-03-24,154,6,0
LAUR,2047,2017-02-01,2025-03-24,5,0,0
LBRDA,2611,2014-11-04,2025-03-24,0,1,0
LBRDK,2610,2014-11-05,2025-03-24,0,1,0
LBRDP,1067,2020-12-22,2025-03-24,17,0,0
LCID,1133,2020-09-18,2025-03-24,0,0,0
LCII,10033,1985-05-29,2025-03-24,41,3,0
LDOS,4637,2006-10-17,2025-03-24,55,1,0
LEA,3866,2009-11-09,2025-03-24,55,1,0
LECO,7793,1994-04-07,2025-03-24,114,2,0
LEGN,1206,2020-06-05,2025-03-24,0,0,0
LEN,11348,1980-03-17,2025-03-24,155,6,0
LEVI,1511,2019-03-21,2025-03-24,20,0,0
LFST,951,2021-06-10,2025-03-24,0,0,0
LFUS,8183,1992-09-22,2025-03-24,58,1,0
LH,8811,1990-03-29,2025-03-24,26,4,0
LHX,10895,1981-12-31,2025-03-24,175,3,0
LIF,199,2024-06-06,2025-03-24,0,0,0
LII,6453,1999-07-29,2025-03-24,102,0,0
LIN,8250,1992-06-17,2025-03-24,131,1,0
LINE,166,2024-07-25,2025-03-24,2,0,0
LITE,2432,2015-07-23,2025-03-24,0,0,0
LKQ,5401,2003-10-06,2025-03-24,14,3,0
LLY,13314,1972-06-01,2025-03-24,211,4,0
LLYVA,404,2023-08-14,2025-03-24,0,0,0
LLYVK,408,2023-08-08,2025-03-24,0,0,0
LMND,1187,2020-07-02,2025-03-24,0,0,0
LMT,12157,1977-01-03,2025-03-24,164,3,0
LNC,11348,1980-03-17,2025-03-24,159,2,0
LNG,7796,1994-04-04,2025-03-24,14,3,0
LNT,13134,1973-02-21,2025-03-24,153,2,0
LNTH,2451,2015-06-25,2025-03-24,0,0,0
LNW,10225,1984-08-23,2025-03-24,0,3,0
LOAR,228,2024-04-25,2025-03-24,0,0,0
LOGI,7042,1997-03-27,2025-03-24,12,3,0
LOPE,4109,2008-11-20,2025-03-24,0,0,0
LOW,11348,1980-03-17,2025-03-24,159,5,0
LPLA,3607,2010-11-18,2025-03-24,52,0,0
LPX,11348,1980-03-17,2025-03-24,126,2,0
LQD,5700,2002-07-30,2025-03-24,271,0,0
LRCX,10302,1984-05-04,2025-03-24,44,3,0
LRN,4346,2007-12-13,2025-03-24,0,0,0
LSCC,8907,1989-11-09,2025-03-24,0,3,0
LSTR,8069,1993-03-05,2025-03-24,85,3,0
LTH,868,2021-10-07,2025-03-24,0,0,0
LULU,4443,2007-07-27,2025-03-24,0,1,0
LUMN,11348,1980-03-17,2025-03-24,144,5,0
LUV,11400,1980-01-02,2025-03-24,171,11,0
LVS,5100,2004-12-15,2025-03-24,41,0,0
LW,2102,2016-11-10,2025-03-24,33,0,0
LXP,7908,1993-10-22,2025-03-24,91,0,0
LYB,3750,2010-04-28,2025-03-24,55,0,0
LYFT,1505,2019-03-29,2025-03-24,0,0,0
LYV,4843,2005-12-21,2025-03-24,0,0,0
M,8342,1992-02-05,2025-03-24,83,1,0
MA,4737,2006-05-25,2025-03-24,74,1,0
MAA,7840,1994-01-28,2025-03-24,124,0,0
MAC,7812,1994-03-10,2025-03-24,124,4,0
MAIN,4392,2007-10-09,2025-03-24,231,0,0
MAN,9185,1988-10-05,2025-03-24,63,0,0
MANH,6772,1998-04-23,2025-03-24,0,1,0
MAR,6794,1998-03-23,2025-03-24,98,5,0
MARA,3240,2012-05-04,2025-03-24,0,4,0
MAS,11348,1980-03-17,2025-03-24,167,4,0
MASI,4435,2007-08-08,2025-03-24,3,0,0
MAT,12294,1976-06-17,2025-03-24,86,5,0
MATX,13084,1973-05-03,2025-03-24,143,4,0
MBB,4535,2007-03-16,2025-03-24,208,0,0
MC,2751,2014-04-16,2025-03-24,46,0,0
MCD,13926,1970-01-02,2025-03-24,172,9,0
MCHP,8059,1993-03-19,2025-03-24,90,8,0
MCHPP,2,2025-03-21,2025-03-24,0,0,0
MCK,7642,1994-11-10,2025-03-24,122,1,0
MCO,7650,1994-10-31,2025-03-24,98,1,0
MCW,940,2021-06-25,2025-03-24,0,0,0
MCY,9911,1985-11-20,2025-03-24,141,2,0
MDB,1866,2017-10-19,2025-03-24,0,0,0
MDGL,4562,2007-02-06,2025-03-24,0,1,0
MDLZ,5980,2001-06-13,2025-03-24,94,0,0
MDT,13085,1973-05-02,2025-03-24,173,7,0
MDU,13134,1973-02-21,2025-03-24,75,8,0
MEDP,2166,2016-08-11,2025-03-24,0,0,0
MET,6279,2000-04-05,2025-03-24,62,1,0
META,3230,2012-05-18,2025-03-24,5,0,0
MFAN,292,2024-01-24,2025-03-24,3,0,0
MFAO,229,2024-04-24,2025-03-24,2,0,0
MGEE,11348,1980-03-17,2025-03-24,154,3,0
MGM,9294,1988-05-02,2025-03-24,26,2,0
MGRC,10168,1984-11-13,2025-03-24,136,3,0
MGY,1944,2017-06-29,2025-03-24,13,0,0
MHK,8303,1992-04-01,2025-03-24,0,2,0
MHO,7900,1993-11-03,2025-03-24,42,1,0
MIDD,9478,1987-08-10,2025-03-24,13,3,0
MIR,1153,2020-08-20,2025-03-24,0,0,0
MIRM,1429,2019-07-18,2025-03-24,0,0,0
MKC,13134,1973-02-21,2025-03-24,153,6,0
MKL,9643,1986-12-12,2025-03-24,0,0,0
MKSI,6537,1999-03-30,2025-03-24,57,0,0
MKTX,5127,2004-11-05,2025-03-24,62,0,0
MLI,8582,1991-02-25,2025-03-24,87,4,0
MLM,7826,1994-02-17,2025-03-24,123,0,0
MLTX,1111,2020-10-20,2025-03-24,0,0,0
MMC,13134,1973-02-21,2025-03-24,169,4,0
MMM,13926,1970-01-02,2025-03-24,221,5,0
MMS,6988,1997-06-13,2025-03-24,81,2,0
MMSI,8780,1990-05-14,2025-03-24,0,6,0
MNST,9899,1985-12-09,2025-03-24,1,6,0
MO,13926,1970-01-02,2025-03-24,221,5,0
MOD,10714,1982-09-20,2025-03-24,89,3,0
MOH,5467,2003-07-02,2025-03-24,0,1,0
MORN,5005,2005-05-03,2025-03-24,57,0,0
MOS,9361,1988-01-26,2025-03-24,125,1,0
MP,1195,2020-06-22,2025-03-24,0,0,0
MPC,3457,2011-06-24,2025-03-24,55,1,0
MPLX,3118,2012-10-26,2025-03-24,49,0,0
MPW,4959,2005-07-08,2025-03-24,79,0,0
MPWR,5117,2004-11-19,2025-03-24,44,0,0
MRCY,6829,1998-01-30,2025-03-24,0,1,0
MRK,13926,1970-01-02,2025-03-24,219,6,0
MRNA,1581,2018-12-07,2025-03-24,0,0,0
MRP,33,2025-02-05,2025-03-24,0,0,0
MRVL,6219,2000-06-30,2025-03-24,51,2,0
MS,8077,1993-02-23,2025-03-24,129,2,0
MSA,13133,1973-02-22,2025-03-24,141,5,0
MSCI,4365,2007-11-15,2025-03-24,42,0,0
MSFT,9834,1986-03-13,2025-03-24,85,9,0
MSGS,2393,2015-09-17,2025-03-24,1,1,0
MSI,13926,1970-01-02,2025-03-24,211,8,0
MSM,7365,1995-12-15,2025-03-24,89,1,0
MSTR,6738,1998-06-11,2025-03-24,0,3,0
MTB,11348,1980-03-17,2025-03-24,153,2,0
MTCH,8101,1993-01-19,2025-03-24,2,5,0
MTD,6880,1997-11-14,2025-03-24,0,0,0
MTDR,3304,2012-02-02,2025-03-24,17,0,0
MTG,8468,1991-08-07,2025-03-24,91,2,0
MTH,9235,1988-07-26,2025-03-24,15,4,0
MTN,7078,1997-02-04,2025-03-24,50,0,0
MTSI,3275,2012-03-15,2025-03-24,0,0,0
MTZ,13134,1973-02-21,2025-03-24,0,2,0
MU,10283,1984-06-01,2025-03-24,27,3,0
MUB,4413,2007-09-10,2025-03-24,208,0,0
MUR,11348,1980-03-17,2025-03-24,169,4,0
MUSA,2917,2013-08-19,2025-03-24,18,0,0
MWA,4736,2006-05-26,2025-03-24,74,0,0
NAN,6497,1999-05-26,2025-03-24,309,0,0
NBIX,7255,1996-05-23,2025-03-24,0,0,0
NCLH,3063,2013-01-18,2025-03-24,0,0,0
NCNO,1180,2020-07-14,2025-03-24,0,0,0
NDAQ,5720,2002-07-01,2025-03-24,51,1,0
NDSN,11347,1980-03-18,2025-03-24,153,5,0
NE,952,2021-06-09,2025-03-24,7,0,0
NEE,13134,1973-02-21,2025-03-24,168,3,0
NEM,11348,1980-03-17,2025-03-24,156,3,0
NET,1389,2019-09-13,2025-03-24,0,0,0
NEU,11348,1980-03-17,2025-03-24,138,5,0
NFG,13084,1973-05-03,2025-03-24,149,4,0
NFLX,5746,2002-05-23,2025-03-24,0,2,0
NHI,8424,1991-10-09,2025-03-24,130,0,0
NI,13134,1973-02-21,2025-03-24,155,2,0
NIO,1641,2018-09-12,2025-03-24,0,0,0
NJR,11348,1980-03-17,2025-03-24,154,4,0
NKE,11168,1980-12-02,2025-03-24,151,6,0
NLY,6907,1997-10-08,2025-03-24,111,1,0
NMFCZ,331,2023-11-27,2025-03-24,4,0,0
NMIH,2859,2013-11-08,2025-03-24,0,0,0
NNI,5353,2003-12-12,2025-03-24,67,0,0
NNN,10193,1984-10-09,2025-03-24,139,0,0
NOC,10895,1981-12-31,2025-03-24,174,3,0
NOG,4516,2007-04-13,2025-03-24,15,1,0
NOV,7145,1996-10-29,2025-03-24,56,3,0
NOVT,6541,1999-03-24,2025-03-24,0,1,0
NOW,3201,2012-06-29,2025-03-24,0,0,0
NPO,5745,2002-05-24,2025-03-24,41,0,0
NRG,5361,2003-12-02,2025-03-24,51,1,0
NSA,2496,2015-04-22,2025-03-24,40,0,0
NSC,10790,1982-06-02,2025-03-24,172,2,0
NSIT,7592,1995-01-24,2025-03-24,0,4,0
NSP,7082,1997-01-29,2025-03-24,82,2,0
NTAP,7382,1995-11-21,2025-03-24,47,4,0
NTNX,2131,2016-09-30,2025-03-24,0,0,0
NTRA,2447,2015-07-01,2025-03-24,0,0,0
NTRS,11348,1980-03-17,2025-03-24,154,5,0
NTRSO,1356,2019-10-30,2025-03-24,21,0,0
NUE,11348,1980-03-17,2025-03-24,166,6,0
NUVL,917,2021-07-29,2025-03-24,0,0,0
NVDA,6583,1999-01-22,2025-03-24,50,6,0
NVR,9996,1985-07-22,2025-03-24,10,0,0
NVST,1386,2019-09-18,2025-03-24,0,0,0
NWE,4336,2007-12-28,2025-03-24,69,0,0
NWL,11348,1980-03-17,2025-03-24,153,4,0
NWS,2959,2013-06-19,2025-03-24,20,0,0
NWSA,2959,2013-06-19,2025-03-24,20,0,0
NXPI,3680,2010-08-06,2025-03-24,26,0,0
NXST,5365,2003-11-25,2025-03-24,49,0,0
NXT,531,2023-02-09,2025-03-24,0,0,0
NYMTI,182,2024-07-02,2025-03-24,2,0,0
NYMTM,1364,2019-10-18,2025-03-24,20,0,0
NYT,13084,1973-05-03,2025-03-24,132,3,0
O,7659,1994-10-18,2025-03-24,364,2,0
OC,4626,2006-11-01,2025-03-24,45,0,0
ODFL,8413,1991-10-24,2025-03-24,33,7,0
OGE,13134,1973-02-21,2025-03-24,154,2,0
OGN,969,2021-05-14,2025-03-24,15,0,0
OGS,2813,2014-01-16,2025-03-24,44,0,0
OHI,8214,1992-08-07,2025-03-24,120,0,0
OKE,11210,1980-10-01,2025-03-24,156,4,0
OKLO,932,2021-07-08,2025-03-24,0,0,0
OKTA,2001,2017-04-07,2025-03-24,0,0,0
OLED,7285,1996-04-11,2025-03-24,33,0,0
OLLI,2437,2015-07-16,2025-03-24,0,0,0
OLN,13134,1973-02-21,2025-03-24,153,3,0
OMC,11348,1980-03-17,2025-03-24,155,4,0
OMF,2876,2013-10-16,2025-03-24,25,0,0
ON,6261,2000-05-02,2025-03-24,0,0,0
ONB,10270,1984-06-20,2025-03-24,160,10,0
